[24, 34, 86, 90] ---> 53 con: 0.5931558935361216
24 ---> [34, 53, 86, 90] con: 0.5256950294860994
[34, 53, 86, 90] ---> 24 con: 0.5416666666666666
******************

[24, 34, 53, 86, 94] : 2496

******关联规则******
53 ---> [24, 34, 86, 94] con: 0.5416666666666666
[24, 34, 86, 94] ---> 53 con: 0.968944099378882
24 ---> [34, 53, 86, 94] con: 0.5256950294860994
[34, 53, 86, 94] ---> 24 con: 1.0
94 ---> [24, 34, 53, 86] con: 0.899135446685879
[24, 34, 53, 86] ---> 94 con: 1.0
******************

[24, 34, 53, 90, 94] : 2496

******关联规则******
53 ---> [24, 34, 90, 94] con: 0.5416666666666666
[24, 34, 90, 94] ---> 53 con: 0.9659442724458205
24 ---> [34, 53, 90, 94] con: 0.5256950294860994
[34, 53, 90, 94] ---> 24 con: 1.0
94 ---> [24, 34, 53, 90] con: 0.899135446685879
[24, 34, 53, 90] ---> 94 con: 1.0
******************

[24, 34, 58, 85, 86] : 2096

******关联规则******
58 ---> [24, 34, 85, 86] con: 0.8451612903225807
******************

[24, 34, 58, 85, 102] : 2048

******关联规则******
102 ---> [24, 34, 58, 85] con: 0.8576214405360134
[24, 34, 58, 85] ---> 102 con: 0.9770992366412213
58 ---> [24, 34, 85, 102] con: 0.8258064516129032
[24, 34, 85, 102] ---> 58 con: 0.9579045837231057
******************

[24, 34, 58, 86, 102] : 2048

******关联规则******
102 ---> [24, 34, 58, 86] con: 0.8576214405360134
[24, 34, 58, 86] ---> 102 con: 0.9770992366412213
58 ---> [24, 34, 86, 102] con: 0.8258064516129032
[24, 34, 86, 102] ---> 58 con: 0.9615023474178404
******************

[24, 34, 61, 85, 86] : 2354

******关联规则******
61 ---> [24, 34, 85, 86] con: 0.9924114671163575
[24, 34, 85, 86] ---> 61 con: 0.5196467991169977
******************

[24, 34, 61, 85, 90] : 2192

******关联规则******
61 ---> [24, 34, 85, 90] con: 0.924114671163575
[24, 34, 85, 90] ---> 61 con: 0.5199240986717267
******************

[24, 34, 61, 86, 90] : 2192

******关联规则******
61 ---> [24, 34, 86, 90] con: 0.924114671163575
[24, 34, 86, 90] ---> 61 con: 0.5209125475285171
******************

[24, 34, 66, 85, 86] : 2304

******关联规则******
66 ---> [24, 34, 85, 86] con: 1.0
[24, 34, 85, 86] ---> 66 con: 0.5086092715231788
******************

[24, 34, 66, 85, 90] : 2160

******关联规则******
66 ---> [24, 34, 85, 90] con: 0.9375
[24, 34, 85, 90] ---> 66 con: 0.5123339658444023
******************

[24, 34, 66, 86, 90] : 2160

******关联规则******
66 ---> [24, 34, 86, 90] con: 0.9375
[24, 34, 86, 90] ---> 66 con: 0.5133079847908745
******************

[24, 34, 67, 85, 86] : 2336

******关联规则******
67 ---> [24, 34, 85, 86] con: 0.5232974910394266
[24, 34, 85, 86] ---> 67 con: 0.515673289183223
******************

[24, 34, 67, 85, 90] : 2048

[24, 34, 67, 86, 90] : 2048

[24, 34, 76, 85, 86] : 2256

******关联规则******
76 ---> [24, 34, 85, 86] con: 0.5145985401459854
******************

[24, 34, 85, 86, 90] : 4208

******关联规则******
34 ---> [24, 85, 86, 90] con: 0.5317159464240586
[24, 85, 86, 90] ---> 34 con: 1.0
85 ---> [24, 34, 86, 90] con: 0.517971442639094
[24, 34, 86, 90] ---> 85 con: 1.0
86 ---> [24, 34, 85, 90] con: 0.5310449268046441
[24, 34, 85, 90] ---> 86 con: 0.9981024667931688
24 ---> [34, 85, 86, 90] con: 0.8862679022746419
[34, 85, 86, 90] ---> 24 con: 0.5773874862788145
90 ---> [24, 34, 85, 86] con: 0.561965811965812
[24, 34, 85, 86] ---> 90 con: 0.9289183222958057
******************

[24, 34, 85, 86, 94] : 2576

******关联规则******
24 ---> [34, 85, 86, 94] con: 0.5425442291491154
[34, 85, 86, 94] ---> 24 con: 0.930635838150289
94 ---> [24, 34, 85, 86] con: 0.9279538904899135
[24, 34, 85, 86] ---> 94 con: 0.568653421633554
******************

[24, 34, 85, 86, 102] : 2130

******关联规则******
102 ---> [24, 34, 85, 86] con: 0.8919597989949749
******************

[24, 34, 85, 86, 110] : 2624

******关联规则******
24 ---> [34, 85, 86, 110] con: 0.552653748946925
[34, 85, 86, 110] ---> 24 con: 0.665314401622718
110 ---> [24, 34, 85, 86] con: 0.6495049504950495
[24, 34, 85, 86] ---> 110 con: 0.5792494481236203
******************

[24, 34, 85, 90, 94] : 2584

******关联规则******
24 ---> [34, 85, 90, 94] con: 0.544229149115417
[34, 85, 90, 94] ---> 24 con: 1.0
94 ---> [24, 34, 85, 90] con: 0.930835734870317
[24, 34, 85, 90] ---> 94 con: 0.6129032258064516
******************

[24, 34, 85, 90, 110] : 2624

******关联规则******
24 ---> [34, 85, 90, 110] con: 0.552653748946925
[34, 85, 90, 110] ---> 24 con: 0.6804979253112033
110 ---> [24, 34, 85, 90] con: 0.6495049504950495
[24, 34, 85, 90] ---> 110 con: 0.6223908918406073
******************

[24, 34, 86, 90, 94] : 2576

******关联规则******
24 ---> [34, 86, 90, 94] con: 0.5425442291491154
[34, 86, 90, 94] ---> 24 con: 1.0
94 ---> [24, 34, 86, 90] con: 0.9279538904899135
[24, 34, 86, 90] ---> 94 con: 0.6121673003802282
******************

[24, 34, 86, 90, 110] : 2624

******关联规则******
24 ---> [34, 86, 90, 110] con: 0.552653748946925
[34, 86, 90, 110] ---> 24 con: 0.6804979253112033
110 ---> [24, 34, 86, 90] con: 0.6495049504950495
[24, 34, 86, 90] ---> 110 con: 0.623574144486692
******************

[24, 36, 61, 85, 86] : 2228

******关联规则******
61 ---> [24, 36, 85, 86] con: 0.93929173693086
[24, 36, 85, 86] ---> 61 con: 0.6654719235364397
******************

[24, 36, 61, 85, 90] : 2192

******关联规则******
61 ---> [24, 36, 85, 90] con: 0.924114671163575
[24, 36, 85, 90] ---> 61 con: 0.6284403669724771
******************

[24, 36, 61, 86, 90] : 2192

******关联规则******
61 ---> [24, 36, 86, 90] con: 0.924114671163575
[24, 36, 86, 90] ---> 61 con: 0.6650485436893204
******************

[24, 36, 66, 85, 86] : 2160

******关联规则******
66 ---> [24, 36, 85, 86] con: 0.9375
[24, 36, 85, 86] ---> 66 con: 0.6451612903225806
******************

[24, 36, 66, 85, 90] : 2160

******关联规则******
66 ---> [24, 36, 85, 90] con: 0.9375
[24, 36, 85, 90] ---> 66 con: 0.6192660550458715
******************

[24, 36, 66, 86, 90] : 2160

******关联规则******
66 ---> [24, 36, 86, 90] con: 0.9375
[24, 36, 86, 90] ---> 66 con: 0.6553398058252428
******************

[24, 36, 85, 86, 90] : 3296

******关联规则******
24 ---> [36, 85, 86, 90] con: 0.6941870261162595
[36, 85, 86, 90] ---> 24 con: 0.5255102040816326
******************

[24, 36, 85, 86, 110] : 2528

******关联规则******
24 ---> [36, 85, 86, 110] con: 0.5324347093513058
[36, 85, 86, 110] ---> 24 con: 0.673773987206823
110 ---> [24, 36, 85, 86] con: 0.6257425742574257
[24, 36, 85, 86] ---> 110 con: 0.7550776583034647
******************

[24, 36, 85, 90, 110] : 2624

******关联规则******
24 ---> [36, 85, 90, 110] con: 0.552653748946925
[36, 85, 90, 110] ---> 24 con: 0.6978723404255319
110 ---> [24, 36, 85, 90] con: 0.6495049504950495
[24, 36, 85, 90] ---> 110 con: 0.7522935779816514
******************

[24, 36, 86, 90, 110] : 2528

******关联规则******
24 ---> [36, 86, 90, 110] con: 0.5324347093513058
[36, 86, 90, 110] ---> 24 con: 0.6899563318777293
110 ---> [24, 36, 86, 90] con: 0.6257425742574257
[24, 36, 86, 90] ---> 110 con: 0.7669902912621359
******************

[24, 38, 85, 86, 90] : 2144

******关联规则******
38 ---> [24, 85, 86, 90] con: 0.8535031847133758
[24, 85, 86, 90] ---> 38 con: 0.5095057034220533
******************

[24, 39, 85, 86, 90] : 2064

[24, 53, 85, 86, 90] : 2496

******关联规则******
53 ---> [24, 85, 86, 90] con: 0.5416666666666666
[24, 85, 86, 90] ---> 53 con: 0.5931558935361216
24 ---> [53, 85, 86, 90] con: 0.5256950294860994
[53, 85, 86, 90] ---> 24 con: 0.5416666666666666
******************

[24, 53, 85, 86, 94] : 2496

******关联规则******
53 ---> [24, 85, 86, 94] con: 0.5416666666666666
[24, 85, 86, 94] ---> 53 con: 0.968944099378882
24 ---> [53, 85, 86, 94] con: 0.5256950294860994
[53, 85, 86, 94] ---> 24 con: 1.0
94 ---> [24, 53, 85, 86] con: 0.899135446685879
[24, 53, 85, 86] ---> 94 con: 1.0
******************

[24, 53, 85, 90, 94] : 2496

******关联规则******
53 ---> [24, 85, 90, 94] con: 0.5416666666666666
[24, 85, 90, 94] ---> 53 con: 0.9659442724458205
24 ---> [53, 85, 90, 94] con: 0.5256950294860994
[53, 85, 90, 94] ---> 24 con: 1.0
94 ---> [24, 53, 85, 90] con: 0.899135446685879
[24, 53, 85, 90] ---> 94 con: 1.0
******************

[24, 53, 86, 90, 94] : 2496

******关联规则******
53 ---> [24, 86, 90, 94] con: 0.5416666666666666
[24, 86, 90, 94] ---> 53 con: 0.968944099378882
24 ---> [53, 86, 90, 94] con: 0.5256950294860994
[53, 86, 90, 94] ---> 24 con: 1.0
94 ---> [24, 53, 86, 90] con: 0.899135446685879
[24, 53, 86, 90] ---> 94 con: 1.0
******************

[24, 58, 85, 86, 102] : 2048

******关联规则******
102 ---> [24, 58, 85, 86] con: 0.8576214405360134
[24, 58, 85, 86] ---> 102 con: 0.9770992366412213
58 ---> [24, 85, 86, 102] con: 0.8258064516129032
[24, 85, 86, 102] ---> 58 con: 0.9534450651769087
******************

[24, 61, 85, 86, 90] : 2192

******关联规则******
61 ---> [24, 85, 86, 90] con: 0.924114671163575
[24, 85, 86, 90] ---> 61 con: 0.5209125475285171
******************

[24, 66, 85, 86, 90] : 2160

******关联规则******
66 ---> [24, 85, 86, 90] con: 0.9375
[24, 85, 86, 90] ---> 66 con: 0.5133079847908745
******************

[24, 67, 85, 86, 90] : 2048

[24, 85, 86, 90, 94] : 2576

******关联规则******
24 ---> [85, 86, 90, 94] con: 0.5425442291491154
[85, 86, 90, 94] ---> 24 con: 1.0
94 ---> [24, 85, 86, 90] con: 0.9279538904899135
[24, 85, 86, 90] ---> 94 con: 0.6121673003802282
******************

[24, 85, 86, 90, 110] : 2624

******关联规则******
24 ---> [85, 86, 90, 110] con: 0.552653748946925
[85, 86, 90, 110] ---> 24 con: 0.6804979253112033
110 ---> [24, 85, 86, 90] con: 0.6495049504950495
[24, 85, 86, 90] ---> 110 con: 0.623574144486692
******************

[28, 34, 36, 39, 85] : 2040

******关联规则******
28 ---> [34, 36, 39, 85] con: 0.5782312925170068
******************

[28, 34, 36, 39, 86] : 2040

******关联规则******
28 ---> [34, 36, 39, 86] con: 0.5782312925170068
******************

[28, 34, 36, 59, 63] : 2120

******关联规则******
28 ---> [34, 36, 59, 63] con: 0.6009070294784581
[34, 36, 59, 63] ---> 28 con: 0.6077981651376146
******************

[28, 34, 36, 59, 85] : 2168

******关联规则******
28 ---> [34, 36, 59, 85] con: 0.6145124716553289
[34, 36, 59, 85] ---> 28 con: 0.5122873345935728
******************

[28, 34, 36, 59, 86] : 2168

******关联规则******
28 ---> [34, 36, 59, 86] con: 0.6145124716553289
[34, 36, 59, 86] ---> 28 con: 0.5122873345935728
******************

[28, 34, 36, 63, 85] : 2120

******关联规则******
28 ---> [34, 36, 63, 85] con: 0.6009070294784581
[34, 36, 63, 85] ---> 28 con: 0.531062124248497
******************

[28, 34, 36, 63, 86] : 2120

******关联规则******
28 ---> [34, 36, 63, 86] con: 0.6009070294784581
[34, 36, 63, 86] ---> 28 con: 0.531062124248497
******************

[28, 34, 36, 85, 86] : 2216

******关联规则******
28 ---> [34, 36, 85, 86] con: 0.6281179138321995
******************

[28, 34, 39, 53, 59] : 2112

******关联规则******
28 ---> [34, 39, 53, 59] con: 0.5986394557823129
[34, 39, 53, 59] ---> 28 con: 0.9361702127659575
******************

[28, 34, 39, 53, 63] : 2112

******关联规则******
28 ---> [34, 39, 53, 63] con: 0.5986394557823129
[34, 39, 53, 63] ---> 28 con: 0.9361702127659575
******************

[28, 34, 39, 53, 85] : 2496

******关联规则******
53 ---> [28, 34, 39, 85] con: 0.5416666666666666
[28, 34, 39, 85] ---> 53 con: 0.8062015503875969
28 ---> [34, 39, 53, 85] con: 0.7074829931972789
[34, 39, 53, 85] ---> 28 con: 0.896551724137931
******************

[28, 34, 39, 53, 86] : 2496

******关联规则******
53 ---> [28, 34, 39, 86] con: 0.5416666666666666
[28, 34, 39, 86] ---> 53 con: 0.8062015503875969
28 ---> [34, 39, 53, 86] con: 0.7074829931972789
[34, 39, 53, 86] ---> 28 con: 0.896551724137931
******************

[28, 34, 39, 53, 90] : 2496

******关联规则******
53 ---> [28, 34, 39, 90] con: 0.5416666666666666
[28, 34, 39, 90] ---> 53 con: 1.0
28 ---> [34, 39, 53, 90] con: 0.7074829931972789
[34, 39, 53, 90] ---> 28 con: 0.896551724137931
******************

[28, 34, 39, 59, 63] : 2288

******关联规则******
28 ---> [34, 39, 59, 63] con: 0.6485260770975056
[34, 39, 59, 63] ---> 28 con: 0.7966573816155988
******************

[28, 34, 39, 59, 85] : 2552

******关联规则******
28 ---> [34, 39, 59, 85] con: 0.7233560090702947
[34, 39, 59, 85] ---> 28 con: 0.7505882352941177
******************

[28, 34, 39, 59, 86] : 2552

******关联规则******
28 ---> [34, 39, 59, 86] con: 0.7233560090702947
[34, 39, 59, 86] ---> 28 con: 0.7505882352941177
******************

[28, 34, 39, 59, 90] : 2112

******关联规则******
28 ---> [34, 39, 59, 90] con: 0.5986394557823129
[34, 39, 59, 90] ---> 28 con: 0.7135135135135136
******************

[28, 34, 39, 63, 85] : 2552

******关联规则******
28 ---> [34, 39, 63, 85] con: 0.7233560090702947
[34, 39, 63, 85] ---> 28 con: 0.7955112219451371
63 ---> [28, 34, 39, 85] con: 0.5170178282009724
[28, 34, 39, 85] ---> 63 con: 0.8242894056847545
******************

[28, 34, 39, 63, 86] : 2552

******关联规则******
28 ---> [34, 39, 63, 86] con: 0.7233560090702947
[34, 39, 63, 86] ---> 28 con: 0.7955112219451371
63 ---> [28, 34, 39, 86] con: 0.5170178282009724
[28, 34, 39, 86] ---> 63 con: 0.8242894056847545
******************

[28, 34, 39, 63, 90] : 2112

******关联规则******
28 ---> [34, 39, 63, 90] con: 0.5986394557823129
[34, 39, 63, 90] ---> 28 con: 0.7630057803468208
******************

[28, 34, 39, 85, 86] : 3096

******关联规则******
39 ---> [28, 34, 85, 86] con: 0.5516749821810406
[28, 34, 85, 86] ---> 39 con: 0.9302884615384616
28 ---> [34, 39, 85, 86] con: 0.8775510204081632
[34, 39, 85, 86] ---> 28 con: 0.5731210662717512
******************

[28, 34, 39, 85, 90] : 2496

******关联规则******
28 ---> [34, 39, 85, 90] con: 0.7074829931972789
[34, 39, 85, 90] ---> 28 con: 0.5217391304347826
******************

[28, 34, 39, 85, 93] : 2136

******关联规则******
28 ---> [34, 39, 85, 93] con: 0.6054421768707483
[34, 39, 85, 93] ---> 28 con: 0.6828644501278772
93 ---> [28, 34, 39, 85] con: 0.5383064516129032
[28, 34, 39, 85] ---> 93 con: 0.689922480620155
******************

[28, 34, 39, 86, 90] : 2496

******关联规则******
28 ---> [34, 39, 86, 90] con: 0.7074829931972789
[34, 39, 86, 90] ---> 28 con: 0.5217391304347826
******************

[28, 34, 39, 86, 93] : 2136

******关联规则******
28 ---> [34, 39, 86, 93] con: 0.6054421768707483
[34, 39, 86, 93] ---> 28 con: 0.6828644501278772
93 ---> [28, 34, 39, 86] con: 0.5383064516129032
[28, 34, 39, 86] ---> 93 con: 0.689922480620155
******************

[28, 34, 53, 59, 85] : 2112

******关联规则******
28 ---> [34, 53, 59, 85] con: 0.5986394557823129
[34, 53, 59, 85] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 59, 86] : 2112

******关联规则******
28 ---> [34, 53, 59, 86] con: 0.5986394557823129
[34, 53, 59, 86] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 59, 90] : 2112

******关联规则******
28 ---> [34, 53, 59, 90] con: 0.5986394557823129
[34, 53, 59, 90] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 63, 85] : 2112

******关联规则******
28 ---> [34, 53, 63, 85] con: 0.5986394557823129
[34, 53, 63, 85] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 63, 86] : 2112

******关联规则******
28 ---> [34, 53, 63, 86] con: 0.5986394557823129
[34, 53, 63, 86] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 63, 90] : 2112

******关联规则******
28 ---> [34, 53, 63, 90] con: 0.5986394557823129
[34, 53, 63, 90] ---> 28 con: 0.6567164179104478
******************

[28, 34, 53, 85, 86] : 2496

******关联规则******
53 ---> [28, 34, 85, 86] con: 0.5416666666666666
[28, 34, 85, 86] ---> 53 con: 0.75
28 ---> [34, 53, 85, 86] con: 0.7074829931972789
[34, 53, 85, 86] ---> 28 con: 0.5416666666666666
******************

[28, 34, 53, 85, 90] : 2496

******关联规则******
53 ---> [28, 34, 85, 90] con: 0.5416666666666666
[28, 34, 85, 90] ---> 53 con: 0.9122807017543859
28 ---> [34, 53, 85, 90] con: 0.7074829931972789
[34, 53, 85, 90] ---> 28 con: 0.5416666666666666
******************

[28, 34, 53, 86, 90] : 2496

******关联规则******
53 ---> [28, 34, 86, 90] con: 0.5416666666666666
[28, 34, 86, 90] ---> 53 con: 0.9149560117302052
28 ---> [34, 53, 86, 90] con: 0.7074829931972789
[34, 53, 86, 90] ---> 28 con: 0.5416666666666666
******************

[28, 34, 59, 63, 85] : 2404

******关联规则******
28 ---> [34, 59, 63, 85] con: 0.68140589569161
[34, 59, 63, 85] ---> 28 con: 0.6064581231079718
******************

[28, 34, 59, 63, 86] : 2404

******关联规则******
28 ---> [34, 59, 63, 86] con: 0.68140589569161
[34, 59, 63, 86] ---> 28 con: 0.6064581231079718
******************

[28, 34, 59, 63, 90] : 2036

******关联规则******
28 ---> [34, 59, 63, 90] con: 0.5770975056689343
[34, 59, 63, 90] ---> 28 con: 0.5661846496106785
******************

[28, 34, 59, 85, 86] : 2728

******关联规则******
59 ---> [28, 34, 85, 86] con: 0.527047913446677
[28, 34, 85, 86] ---> 59 con: 0.8197115384615384
28 ---> [34, 59, 85, 86] con: 0.7732426303854876
[34, 59, 85, 86] ---> 28 con: 0.5473515248796148
******************

[28, 34, 59, 85, 90] : 2288

******关联规则******
28 ---> [34, 59, 85, 90] con: 0.6485260770975056
[34, 59, 85, 90] ---> 28 con: 0.5035211267605634
******************

[28, 34, 59, 85, 93] : 2080

******关联规则******
28 ---> [34, 59, 85, 93] con: 0.5895691609977324
[34, 59, 85, 93] ---> 28 con: 0.5990783410138248
93 ---> [28, 34, 59, 85] con: 0.5241935483870968
[28, 34, 59, 85] ---> 93 con: 0.7624633431085044
******************

[28, 34, 59, 86, 90] : 2288

******关联规则******
28 ---> [34, 59, 86, 90] con: 0.6485260770975056
[34, 59, 86, 90] ---> 28 con: 0.5035211267605634
******************

[28, 34, 59, 86, 93] : 2080

******关联规则******
28 ---> [34, 59, 86, 93] con: 0.5895691609977324
[34, 59, 86, 93] ---> 28 con: 0.5990783410138248
93 ---> [28, 34, 59, 86] con: 0.5241935483870968
[28, 34, 59, 86] ---> 93 con: 0.7624633431085044
******************

[28, 34, 63, 85, 86] : 2680

******关联规则******
28 ---> [34, 63, 85, 86] con: 0.7596371882086168
[34, 63, 85, 86] ---> 28 con: 0.5649241146711635
63 ---> [28, 34, 85, 86] con: 0.5429497568881686
[28, 34, 85, 86] ---> 63 con: 0.8052884615384616
******************

[28, 34, 63, 85, 90] : 2240

******关联规则******
28 ---> [34, 63, 85, 90] con: 0.6349206349206349
[34, 63, 85, 90] ---> 28 con: 0.5204460966542751
******************

[28, 34, 63, 85, 93] : 2080

******关联规则******
28 ---> [34, 63, 85, 93] con: 0.5895691609977324
[34, 63, 85, 93] ---> 28 con: 0.6341463414634146
93 ---> [28, 34, 63, 85] con: 0.5241935483870968
[28, 34, 63, 85] ---> 93 con: 0.7761194029850746
******************

[28, 34, 63, 86, 90] : 2240

******关联规则******
28 ---> [34, 63, 86, 90] con: 0.6349206349206349
[34, 63, 86, 90] ---> 28 con: 0.5204460966542751
******************

[28, 34, 63, 86, 93] : 2080

******关联规则******
28 ---> [34, 63, 86, 93] con: 0.5895691609977324
[34, 63, 86, 93] ---> 28 con: 0.6341463414634146
93 ---> [28, 34, 63, 86] con: 0.5241935483870968
[28, 34, 63, 86] ---> 93 con: 0.7761194029850746
******************

[28, 34, 67, 85, 86] : 2064

******关联规则******
28 ---> [34, 67, 85, 86] con: 0.5850340136054422
******************

[28, 34, 85, 86, 90] : 2728

******关联规则******
28 ---> [34, 85, 86, 90] con: 0.7732426303854876
******************

[28, 34, 85, 86, 93] : 2240

******关联规则******
28 ---> [34, 85, 86, 93] con: 0.6349206349206349
[34, 85, 86, 93] ---> 28 con: 0.5932203389830508
93 ---> [28, 34, 85, 86] con: 0.5645161290322581
[28, 34, 85, 86] ---> 93 con: 0.6730769230769231
******************

[28, 36, 39, 59, 63] : 2216

******关联规则******
28 ---> [36, 39, 59, 63] con: 0.6281179138321995
[36, 39, 59, 63] ---> 28 con: 0.7914285714285715
******************

[28, 36, 39, 59, 85] : 2216

******关联规则******
28 ---> [36, 39, 59, 85] con: 0.6281179138321995
[36, 39, 59, 85] ---> 28 con: 0.7232375979112271
******************

[28, 36, 39, 63, 85] : 2216

******关联规则******
28 ---> [36, 39, 63, 85] con: 0.6281179138321995
[36, 39, 63, 85] ---> 28 con: 0.7715877437325905
******************

[28, 36, 39, 85, 86] : 2040

******关联规则******
28 ---> [36, 39, 85, 86] con: 0.5782312925170068
******************

[28, 36, 39, 85, 93] : 2040

******关联规则******
28 ---> [36, 39, 85, 93] con: 0.5782312925170068
[36, 39, 85, 93] ---> 28 con: 0.6728232189973615
93 ---> [28, 36, 39, 85] con: 0.5141129032258065
[28, 36, 39, 85] ---> 93 con: 0.9139784946236559
******************

[28, 36, 59, 63, 85] : 2312

******关联规则******
28 ---> [36, 59, 63, 85] con: 0.655328798185941
[36, 59, 63, 85] ---> 28 con: 0.6282608695652174
******************

[28, 36, 59, 63, 86] : 2120

******关联规则******
28 ---> [36, 59, 63, 86] con: 0.6009070294784581
[36, 59, 63, 86] ---> 28 con: 0.6077981651376146
******************

[28, 36, 59, 63, 93] : 2120

******关联规则******
28 ---> [36, 59, 63, 93] con: 0.6009070294784581
[36, 59, 63, 93] ---> 28 con: 0.693717277486911
93 ---> [28, 36, 59, 63] con: 0.5342741935483871
[28, 36, 59, 63] ---> 93 con: 0.916955017301038
******************

[28, 36, 59, 85, 86] : 2168

******关联规则******
28 ---> [36, 59, 85, 86] con: 0.6145124716553289
[36, 59, 85, 86] ---> 28 con: 0.5122873345935728
******************

[28, 36, 59, 85, 90] : 2064

******关联规则******
28 ---> [36, 59, 85, 90] con: 0.5850340136054422
******************

[28, 36, 59, 85, 93] : 2120

******关联规则******
28 ---> [36, 59, 85, 93] con: 0.6009070294784581
[36, 59, 85, 93] ---> 28 con: 0.6385542168674698
93 ---> [28, 36, 59, 85] con: 0.5342741935483871
[28, 36, 59, 85] ---> 93 con: 0.8983050847457628
******************

[28, 36, 63, 85, 86] : 2120

******关联规则******
28 ---> [36, 63, 85, 86] con: 0.6009070294784581
[36, 63, 85, 86] ---> 28 con: 0.531062124248497
******************

[28, 36, 63, 85, 93] : 2120

******关联规则******
28 ---> [36, 63, 85, 93] con: 0.6009070294784581
[36, 63, 85, 93] ---> 28 con: 0.6777493606138107
93 ---> [28, 36, 63, 85] con: 0.5342741935483871
[28, 36, 63, 85] ---> 93 con: 0.916955017301038
******************

[28, 39, 53, 59, 85] : 2112

******关联规则******
28 ---> [39, 53, 59, 85] con: 0.5986394557823129
[39, 53, 59, 85] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 59, 86] : 2112

******关联规则******
28 ---> [39, 53, 59, 86] con: 0.5986394557823129
[39, 53, 59, 86] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 59, 90] : 2112

******关联规则******
28 ---> [39, 53, 59, 90] con: 0.5986394557823129
[39, 53, 59, 90] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 63, 85] : 2112

******关联规则******
28 ---> [39, 53, 63, 85] con: 0.5986394557823129
[39, 53, 63, 85] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 63, 86] : 2112

******关联规则******
28 ---> [39, 53, 63, 86] con: 0.5986394557823129
[39, 53, 63, 86] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 63, 90] : 2112

******关联规则******
28 ---> [39, 53, 63, 90] con: 0.5986394557823129
[39, 53, 63, 90] ---> 28 con: 0.9361702127659575
******************

[28, 39, 53, 85, 86] : 2496

******关联规则******
53 ---> [28, 39, 85, 86] con: 0.5416666666666666
[28, 39, 85, 86] ---> 53 con: 0.8062015503875969
28 ---> [39, 53, 85, 86] con: 0.7074829931972789
[39, 53, 85, 86] ---> 28 con: 0.896551724137931
******************

[28, 39, 53, 85, 90] : 2496

******关联规则******
53 ---> [28, 39, 85, 90] con: 0.5416666666666666
[28, 39, 85, 90] ---> 53 con: 0.9285714285714286
28 ---> [39, 53, 85, 90] con: 0.7074829931972789
[39, 53, 85, 90] ---> 28 con: 0.896551724137931
******************

[28, 39, 53, 86, 90] : 2496

******关联规则******
53 ---> [28, 39, 86, 90] con: 0.5416666666666666
[28, 39, 86, 90] ---> 53 con: 1.0
28 ---> [39, 53, 86, 90] con: 0.7074829931972789
[39, 53, 86, 90] ---> 28 con: 0.896551724137931
******************

[28, 39, 59, 63, 85] : 2480

******关联规则******
28 ---> [39, 59, 63, 85] con: 0.7029478458049887
[39, 59, 63, 85] ---> 28 con: 0.8093994778067886
63 ---> [28, 39, 59, 85] con: 0.5024311183144247
[28, 39, 59, 85] ---> 63 con: 0.9037900874635568
******************

[28, 39, 59, 63, 86] : 2288

******关联规则******
28 ---> [39, 59, 63, 86] con: 0.6485260770975056
[39, 59, 63, 86] ---> 28 con: 0.7966573816155988
******************

[28, 39, 59, 63, 90] : 2112

******关联规则******
28 ---> [39, 59, 63, 90] con: 0.5986394557823129
[39, 59, 63, 90] ---> 28 con: 0.7833827893175074
******************

[28, 39, 59, 63, 93] : 2096

******关联规则******
28 ---> [39, 59, 63, 93] con: 0.5941043083900227
[39, 59, 63, 93] ---> 28 con: 0.7820895522388059
93 ---> [28, 39, 59, 63] con: 0.5282258064516129
[28, 39, 59, 63] ---> 93 con: 0.8451612903225807
******************

[28, 39, 59, 85, 86] : 2552

******关联规则******
28 ---> [39, 59, 85, 86] con: 0.7233560090702947
[39, 59, 85, 86] ---> 28 con: 0.7505882352941177
******************

[28, 39, 59, 85, 90] : 2304

******关联规则******
28 ---> [39, 59, 85, 90] con: 0.6530612244897959
[39, 59, 85, 90] ---> 28 con: 0.7309644670050761
******************

[28, 39, 59, 85, 93] : 2168

******关联规则******
28 ---> [39, 59, 85, 93] con: 0.6145124716553289
[39, 59, 85, 93] ---> 28 con: 0.7188328912466844
93 ---> [28, 39, 59, 85] con: 0.5463709677419355
[28, 39, 59, 85] ---> 93 con: 0.7900874635568513
******************

